vibration,tilt,crack_width,rainfall,temperature,rockfall
0.5131363797925022,2,0.31109497454697366,148,27,1
0.8950865248209277,5,0.18593529429850744,36,28,1
0.7390943199753532,6,0.5820048257193844,105,23,1
0.812327557286481,3,0.24176928583023355,192,29,1
0.8034753414687925,1,0.4031672966871202,140,37,1
0.23991574471042318,6,0.5493339821335661,161,36,1
0.2199373180187436,8,0.5078006274764266,95,26,1
0.8296063498285272,3,0.09587473595245051,79,25,1
0.11822569711769587,2,0.2884896970047835,134,32,1
0.6403637863639828,8,0.03053178621496422,178,25,1
0.297808264900452,7,0.23141383182780215,136,22,1
0.7916384804812079,4,0.03567744195894987,149,30,1
0.2684006943398992,4,0.31546265956454883,25,38,1
0.15669458898947242,2,0.31280464778950856,91,36,1
0.601514444337358,9,0.42581048949861494,51,32,1
0.16630355388438905,1,0.31406668166569135,52,26,1
0.9982436208609499,6,0.010241589491392786,52,30,1
0.6629869061711173,8,0.048053086696956814,84,34,1
0.47620203534404004,2,0.27274193088504,74,29,0
0.2976751395408587,9,0.14525085037729224,103,25,0
0.500612084930622,4,0.20597336344137332,99,20,0
0.6159512740276016,4,0.413868122452968,159,21,1
0.8029181554635777,5,0.2221307122248393,133,25,1
0.45602900261535384,3,0.08946013270248182,58,24,0
0.6967460909388833,8,0.10236935705692472,160,36,1
0.673651906094604,2,0.3890086365648396,158,21,1
0.30346317772685316,2,0.0619372752134698,142,24,1
0.8904199426677923,3,0.08960604457305009,159,29,1
0.8615135542685457,5,0.03063391931992443,66,25,1
0.1300815721496179,4,0.1492840156166648,125,27,1
0.15244342151165974,3,0.16310926884182794,138,31,1
0.5008305526863095,5,0.3589968358214338,158,22,1
0.8854469814160004,9,0.10745024121025955,158,36,1
0.684139168223199,7,0.1897694668576422,79,23,1
0.8002077945023196,8,0.14179344123043186,104,22,1
0.8114174543442548,1,0.5751660711075006,28,20,1
0.3616187266591142,6,0.5252093240755998,85,25,1
0.34382507616976193,6,0.276998279543453,84,28,0
0.7578220052715264,8,0.3352860202922376,174,30,1
0.8440494062857131,6,0.3974143448119631,122,34,1
0.7551464299231171,2,0.12601042255586214,75,24,1
0.20349955959351462,4,0.5578974058440288,105,36,1
0.11909886874123198,4,0.38526327749594236,170,21,1
0.30441639578349394,1,0.14031700844008396,54,38,0
0.8172110520623624,7,0.13840384433822003,89,28,1
0.6563312329137838,2,0.5433522690877783,53,32,1
0.8084583004661378,5,0.38960553201002124,22,29,1
0.41636365890245464,8,0.28175350153018924,119,29,0
0.9584256098820216,7,0.17538766560956107,27,32,1
0.14687254714114792,8,0.2166360937650739,117,21,0
0.47555318208986386,7,0.5973753306493786,32,29,1
0.9578037253152507,4,0.42354278545554586,173,38,1
0.480286515712812,4,0.3991766289502184,180,30,1
0.8756109888713117,5,0.5238253479583733,167,39,1
0.21560981223176673,9,0.5949037577819025,90,39,1
0.691291156468041,4,0.08624045251607937,142,34,1
0.18321185886102737,3,0.10981758555125619,27,39,0
0.7285341143026673,1,0.16639016790511696,30,27,1
0.8071871897691407,9,0.4118716272836224,173,32,1
0.4476112532772035,7,0.07143613936011502,188,34,1
0.3426206881337601,4,0.05231676111877829,152,37,1
0.3589416303183276,8,0.5211883345227626,73,35,1
0.41558998521333534,2,0.07602445700572366,54,39,0
0.5171883236735411,3,0.2839543767593577,185,25,1
0.7542926081277942,6,0.0775690172520173,135,29,1
0.7800763440302707,3,0.2942767053065632,81,36,1
0.24940080066624196,4,0.29396588096947474,50,24,0
0.17495783634215678,7,0.3757674899584946,90,30,1
0.4518545637709077,9,0.3968016823075572,104,22,1
0.49198558541630755,1,0.16703388732667718,165,25,1
0.24645292654389833,7,0.33938003610431716,98,20,1
0.2570108595018743,5,0.2989880552726953,48,36,0
0.8907471299979682,1,0.4438781593423849,47,30,1
0.7339452215784856,2,0.11495390916914663,167,22,1
0.7385077205068004,4,0.46949746363882,68,38,1
0.5603871235058151,3,0.22943058714009043,54,35,0
0.40298035178686653,5,0.13032064289167333,23,35,0
0.42563786784148805,8,0.5757745552089896,102,27,1
0.16162415880107123,5,0.3024196039551115,138,25,1
0.6271480251812316,6,0.574467591203259,128,27,1
0.18407660173353085,8,0.40677444973458204,90,26,1
0.6322262413743714,6,0.11089375535911253,104,20,1
0.19774004289714947,5,0.49937743170641613,164,31,1
0.5063490673851814,8,0.44324904849049135,140,32,1
0.19030981073850473,7,0.43595012141832945,194,31,1
0.544343121407212,7,0.306467000555314,67,23,1
0.7200630543036072,5,0.31520862791646,110,39,1
0.9959596616514338,9,0.5430387452394271,157,37,1
0.8694894893999696,8,0.37953794226633863,177,20,1
0.8864342778860524,5,0.2904946778560304,179,36,1
0.7339528719731556,4,0.43410169796892817,130,36,1
0.4796353726985514,5,0.5566678693828212,182,38,1
0.11221239029995872,9,0.46962338726561964,46,28,1
0.7051143062058095,1,0.08614494539322805,141,35,1
0.5692488367604994,1,0.20400711597774174,148,36,1
0.31048809612074835,9,0.04079884378326178,142,22,1
0.4917463137637036,7,0.21170227202034983,133,35,1
0.9424982083930639,1,0.28648549807499146,165,23,1
0.8296260918704135,6,0.5627120451867708,197,23,1
0.20234432780187617,7,0.07638637255660267,32,26,0
0.9316333182762846,2,0.22031824190692145,37,23,1
0.3192606239552701,2,0.5318970219259235,29,21,1
0.4970530391786572,4,0.27839231792292474,118,21,0
0.40013638290244624,9,0.5639049938435602,56,21,1
0.8394681893945543,3,0.15767200353806055,67,31,1
0.7078042264200899,3,0.1340113352229205,100,34,1
0.16552825681457595,6,0.13492938899699677,104,21,0
